PC1,PC2,PC3,PC4,PC5,onetsoc_code
-2.3193686,-1.4333885,2.561722,0.06287589,2.9107294,25-1194.00
-3.6395316,2.8668807,4.906781,-2.1395328,1.9658982,25-2011.00
-6.866513,1.7360551,5.648247,-2.371744,2.4138403,25-2012.00
-8.279699,-0.3604374,3.850468,-3.3760953,1.3884683,25-2021.00
-9.130211,1.2026341,3.099633,-1.5003413,1.9403946,25-2022.00
-5.511891,-1.2213892,3.3422515,-1.0036079,2.2761643,25-2023.00
-9.24216,0.48638877,2.537172,-2.0324814,1.6827009,25-2031.00
-6.3423753,-2.717014,4.104773,0.040622436,1.5594755,25-2032.00
-5.5274587,2.2420626,5.6930385,-4.094785,0.32500193,25-2051.00
-9.449004,1.528971,3.2366586,-2.7431548,0.5730032,25-2057.00
-8.8642,-0.86025375,4.3111835,-1.082728,1.8849821,25-2058.00
-3.432986,-0.048167743,6.575885,-4.110547,0.96139485,25-2059.01
-7.22715,5.1370068,0.7775969,-3.050469,-0.0755113,25-3011.00
-1.4487187,6.8900123,0.592586,-3.1885896,2.924366,25-3021.00
-7.76338,4.2051616,1.0865966,-3.4717941,0.13265513,25-3041.00
-4.175388,3.4779575,-0.8287644,-0.63903975,1.7920603,25-4011.00
-6.8196373,0.43536037,1.0148315,-0.022377165,4.5827208,25-4012.00
0.88553166,0.26183906,-0.41314748,-2.1683378,3.2127538,25-4013.00
-4.70515,3.5473917,0.92811424,0.672582,0.5223793,25-4022.00
1.1945301,6.841658,-0.41522342,-0.9920481,-0.43558443,25-4031.00
-7.083697,-3.1948647,3.2655046,1.2361686,1.2888813,25-9021.00
-11.412393,-0.45209354,3.181809,0.25833663,2.1873786,25-9031.00
-4.2020774,5.6997385,-1.1374216,-3.1262124,1.574909,25-9044.00
-7.1351056,0.9188265,-1.4884876,0.78311014,6.483566,27-1011.00
4.790116,2.998635,-2.7262604,0.14539844,7.2383223,27-1012.00
2.7800412,2.4704423,-2.275424,-1.0811893,7.6635604,27-1013.00
-3.207968,1.7199886,-3.3806956,0.11010984,4.4685664,27-1014.00
-3.5012624,-2.5753155,-4.908252,0.18373159,4.738922,27-1021.00
-5.4042087,-1.1469495,-0.68930995,0.5553057,4.98565,27-1022.00
1.1025499,3.6551797,-0.6013778,1.0800064,4.1731877,27-1023.00
-3.9587443,3.8299897,-2.539539,0.25016218,6.958201,27-1024.00
-7.1380563,-0.809513,-1.0287491,2.6197357,6.137261,27-1025.00
2.720885,3.6117637,0.14352778,0.053322803,4.283698,27-1026.00
-3.7858548,-2.5836387,-0.8544541,0.45373097,8.001986,27-1027.00
-2.2373621,8.96424,3.454836,-3.4368384,6.350389,27-2011.00
-6.5929074,-2.4049227,1.3474083,1.7452576,2.7028575,27-2012.00
-9.013279,-1.7510225,1.7061534,4.3814077,2.7094495,27-2012.03
-6.7812324,5.1302595,1.0021467,1.7347525,2.5476718,27-2012.04
-3.369472,-3.646862,0.47143602,0.8640581,0.25423038,27-2012.05
3.6284962,-0.46757722,7.098277,1.9561551,2.4980326,27-2021.00
-6.835874,-3.0270705,6.0338864,0.9126272,2.7895622,27-2022.00
2.310139,3.0417402,2.5668151,-0.82212365,-2.1687868,27-2023.00
7.3009,7.2949033,6.0929465,-2.2856467,6.340568,27-2031.00
-1.4224342,1.2343287,7.6455197,-1.309273,8.546007,27-2032.00
-2.7507203,1.645097,3.0523624,-0.8850848,4.6203165,27-2041.00
2.1143117,3.9915552,2.5299795,-2.8402197,3.69208,27-2042.00
-4.286726,3.8351018,2.4132402,0.40586656,2.042457,27-3011.00
-7.0879145,3.8494923,1.3696263,-0.25452763,1.4178697,27-3023.00
-9.1219425,4.9736166,1.02185,2.0908608,2.981374,27-3031.00
-6.92192,2.952851,-1.063072,-0.49180496,1.4022583,27-3041.00
-3.5893438,5.1960316,-4.334106,-0.44330403,0.6279701,27-3042.00
-6.367499,7.6044283,0.102374874,-0.079681285,3.4119854,27-3043.00
-4.92159,6.679859,-1.7640063,-4.1015387,4.4109473,27-3043.05
-4.531352,3.7447784,2.7126098,-2.3441572,-1.1482285,27-3091.00
1.5795383,8.63565,-2.8221726,-0.31140816,-4.7483253,27-3092.00
1.6184324,-2.8466094,-0.30078632,-0.24200337,2.2649937,27-4011.00
2.8323014,-3.0378256,-2.7537253,-0.42465952,0.082137905,27-4012.00
-0.017968277,-1.7481977,-1.115303,0.0062816404,2.7107239,27-4014.00
0.9631314,-0.037256192,0.7312244,1.6783706,4.9130707,27-4021.00
3.6099353,-1.4819022,1.2606409,-0.2904885,2.2838511,27-4031.00
-3.0527964,1.8063594,-1.9163378,0.47691637,4.2204537,27-4032.00
-4.2496595,-0.45910925,4.0079675,-2.632649,-0.16912684,29-1011.00
-3.2437696,-7.7934136,3.0911148,-1.8076469,-0.8575185,29-1021.00
-3.3795676,-6.096048,3.0600615,-3.621459,-0.3524027,29-1022.00
-4.705182,-3.723188,0.8580882,-2.5442538,-0.45003328,29-1023.00
-1.858892,-2.7373421,1.4859589,-2.7620773,2.2341201,29-1024.00
-10.022246,-0.5893877,1.5858597,-2.1253028,0.4211885,29-1031.00
-6.226574,-3.8554938,1.4314922,-2.341111,-1.7923491,29-1041.00
-6.7888365,-2.8836427,1.2452852,-2.7061665,-2.1798093,29-1051.00
-7.188257,-3.2954905,4.619932,-4.4728255,-1.468518,29-1071.00
0.26667956,-4.4128237,2.0505712,-4.9825234,-3.331785,29-1071.01
-6.4505105,-4.067357,1.647714,-2.9989088,-0.6417001,29-1081.00
-6.497063,-1.4908015,6.0824275,-4.255771,1.5277809,29-1122.00
-3.8584437,0.8282538,5.4491467,-2.8573542,0.14346007,29-1122.01
-4.0894537,-1.9662803,5.7428007,-3.23123,0.23024598,29-1123.00
1.0719824,-3.4808164,2.3639295,-2.5009415,-1.6942552,29-1124.00
-4.3192616,0.5590537,7.862184,-1.1953588,2.679026,29-1125.00
-0.6916238,-4.0325837,3.5112488,-3.9901435,-1.8348529,29-1126.00
-8.902182,-0.28766108,3.2161856,-5.2994003,-1.8164903,29-1127.00
-4.2692785,-1.1287394,3.4310782,-3.898361,-0.5941796,29-1128.00
-6.313498,1.9814022,5.344151,-4.3886614,4.165063,29-1129.01
-5.3521805,0.2977289,7.1302576,-4.0369306,2.8646796,29-1129.02
-4.0962715,-3.3873494,1.9535558,-2.8758864,-1.0778533,29-1131.00
-3.7336204,-3.595654,5.450011,-3.3127046,-2.2188826,29-1141.00
-6.2679296,-2.3165073,4.3512464,-3.986754,-1.1487168,29-1141.01
-10.559706,-1.6006418,5.9629016,-2.7903209,-0.6053866,29-1141.02
-4.057276,-6.1143556,5.641488,-4.268972,-2.227241,29-1141.03
-7.098179,-3.764449,5.6938457,-2.9632595,-0.5825481,29-1141.04
-4.8543158,-8.140228,3.6662729,-3.6444135,-1.7233089,29-1151.00
-6.4023986,-2.2729034,5.66624,-4.4923067,-1.0604223,29-1161.00
-7.037562,-4.4344583,5.2384386,-3.9261942,-1.2483904,29-1171.00
-6.302318,-3.730878,2.6167426,-2.213688,-1.36597,29-1181.00
-4.2610826,-6.748346,2.4560742,-4.935684,-3.6769075,29-1211.00
-6.3767343,-1.5171056,2.4277503,-2.8446822,-1.2369949,29-1213.00
-9.519419,-1.6208642,3.7052934,-5.119168,-2.8637967,29-1215.00
-8.774309,-4.10681,3.4659882,-3.3679807,-1.1393132,29-1216.00
-10.131517,-3.7036355,1.9082509,-4.547467,-1.7859232,29-1217.00
-7.2478447,-4.2895694,4.946282,-3.9925103,-1.9228505,29-1218.00
-9.592837,-1.4775803,4.1552835,-4.1743345,-2.4103856,29-1221.00
-6.977669,-4.1525207,-1.093768,-3.2195966,-2.3396895,29-1222.00
-11.039168,-0.55272824,5.2487564,-4.928016,-1.1860024,29-1223.00
-5.8154273,-5.7806044,1.1612943,-4.0875993,-3.5245755,29-1224.00
-9.28074,-2.7380292,2.4348598,-2.8315086,-1.6097398,29-1229.01
-8.085439,-2.8309193,4.5872765,-4.138153,-2.01601,29-1229.02
-6.1284857,-6.262477,5.2487497,-2.6949096,-1.7842721,29-1229.03
-7.113756,-3.8318777,4.705952,-3.378459,0.95841676,29-1229.04
-12.320085,-4.125774,2.5912213,-1.9051001,-0.33079663,29-1229.05
-5.5536895,-4.8694286,3.0082455,-4.0810623,-1.4874587,29-1229.06
-5.3459077,-6.6422205,3.6637547,-2.2409496,-2.1408281,29-1241.00
-2.4089956,2.7467816,3.3356864,-3.667163,0.4931667,29-1291.00
2.2868233,1.7829483,1.0811332,-4.3510413,-1.3575684,29-1292.00
-9.239275,-1.6400623,2.751057,-3.327408,-0.95486116,29-1299.01
-4.5172086,0.7356796,0.45741913,-5.719868,-1.405498,29-1299.02
0.27326107,-3.893839,-1.2265338,-3.8014624,-2.1668122,29-2011.00
-1.550911,-2.144215,-4.2469387,-3.93462,-2.7237654,29-2011.01
1.0073066,-0.10542279,-2.7714617,-4.6250706,-3.1001,29-2011.02
1.5173717,-3.0368378,-1.1321813,-3.5439758,-2.3623755,29-2012.00
0.060648724,-2.1534586,1.4501215,-4.338787,-3.2479267,29-2031.00
-0.08513243,-2.2850986,2.8270533,-3.6347349,-1.4369988,29-2032.00
-1.053187,-2.5750566,-0.34881014,-3.282791,-2.3726625,29-2033.00
2.0964983,-1.9972279,3.0014188,-2.640723,-2.8332307,29-2034.00
0.73742855,-2.1241586,1.0285224,-3.3173432,-2.3198225,29-2035.00
-1.0303078,0.22416624,2.536414,1.5422964,1.6611508,29-2051.00
-1.2580723,1.34013,0.066503234,-0.30300316,-3.6808736,29-2052.00
-2.6246638,1.913813,6.484103,-2.5184493,-0.7332768,29-2053.00
2.9764452,-2.3466806,1.2211604,-2.1822202,-1.6695689,29-2055.00
-0.075411454,-2.7840378,1.4184034,-3.1190565,-1.528257,29-2056.00
1.1992491,4.5996103,-0.8740401,-3.9079921,-2.5636225,29-2057.00
-2.5068014,-1.2862984,5.558353,-2.3968112,-2.4274178,29-2061.00
-2.1770115,-0.3385824,0.12607169,1.6457679,-0.22126703,29-2081.00
-3.539106,-4.0531154,0.59329623,-1.8383944,2.8130054,29-2091.00
-2.4635415,0.3549378,1.2243379,-0.28632656,-0.5469083,29-2092.00
-1.0674019,-1.6369883,1.0126445,-4.031782,-2.3836339,29-2099.01
-0.5226294,1.7448756,1.137052,-3.075927,-2.9937027,29-2099.05
-6.4477744,3.1567574,4.0447855,-0.63732505,-1.4224881,29-2099.08
-2.3047414,-1.4221176,5.5907297,-3.7172308,-0.50677437,29-9091.00
-8.929021,2.346734,1.2099212,-5.722689,-2.2253935,29-9092.00
2.125625,-4.0015697,3.7726777,-3.9885254,-2.3251097,29-9093.00
-4.2190065,0.14997292,5.309272,-3.949406,-1.2713569,29-9099.01
1.0455705,3.0993457,3.8012252,-1.1235383,-0.3438808,31-1121.00
1.7960154,4.0500464,5.3566093,-0.53103036,0.910679,31-1122.00
2.5110645,4.7867126,4.0792375,-1.603365,0.03228386,31-1131.00
7.1269155,7.6343184,3.2420895,-2.1707757,-0.75421405,31-1132.00
0.7107777,1.613883,6.3671064,-2.3291698,-1.3871595,31-1133.00
-1.5130447,1.6575993,5.597672,-2.6791267,0.22149011,31-2011.00
0.58044136,4.204622,4.6395574,-2.4215071,0.550367,31-2012.00
-0.70077425,0.39717886,4.2866993,-3.997583,-1.0233941,31-2021.00
2.3883293,5.161808,2.6362548,-2.3696735,-0.5851723,31-2022.00
2.3053477,7.233003,3.206848,-3.3977237,1.448824,31-9011.00
1.3854254,2.32382,0.9554277,-0.9066471,-1.3302836,31-9091.00
-2.8363152,0.5264856,3.0735178,-1.5618918,-2.7252407,31-9092.00
6.2727604,-1.0237707,0.22682607,-1.0837231,-2.084596,31-9093.00
-0.6119014,8.06835,-3.8562586,-4.070026,-5.228032,31-9094.00
1.9606858,6.21206,-1.1715964,0.6844828,-2.686808,31-9095.00
2.8394203,2.9025269,0.45926726,-1.9918209,-0.4897132,31-9096.00
1.0282547,1.672498,1.7232934,-1.8136942,-0.8030878,31-9097.00
-4.4639153,4.4104323,1.1215875,-3.9724452,-2.2409174,31-9099.01
3.2862551,-0.44125858,1.4200944,-2.4231248,-1.3844695,31-9099.02
-2.1657083,-2.0054197,9.064373,2.9280853,-1.6580205,33-1011.00
-4.5674634,-5.18768,8.35022,3.7255828,-1.4735682,33-1012.00
0.3196148,-7.012982,7.5270324,3.2438476,-0.07751763,33-1021.00
5.2775097,-8.153644,8.271802,1.2248026,-0.18812065,33-2011.00
-0.51873714,-3.8110015,3.399849,1.3817914,-0.7445462,33-2021.00
0.21829157,-3.7117693,3.851233,2.4295704,0.004855369,33-2022.00
2.7136018,5.842316,4.691092,0.53908813,-3.0355308,33-3011.00
1.4208051,-2.3542118,8.222879,0.77261597,-2.133164,33-3012.00
-3.016881,-4.7373023,7.484853,1.230924,-2.9572701,33-3021.00
0.055380248,-1.3671838,1.6733353,-1.3993304,-3.3666356,33-3021.02
-8.467263,0.83683866,-0.56924355,0.15430242,-1.8768599,33-3021.06
-0.06708513,-4.3373175,6.631078,0.7247565,-1.0398467,33-3031.00
4.761685,2.2450953,3.6556392,0.6243246,-0.82710564,33-3041.00
-0.20295817,-4.8520975,10.170119,2.0116186,-2.7020535,33-3051.00
-1.8255932,-1.453545,5.7802577,0.43826392,-2.868588,33-3051.04
0.9190306,-3.9855282,8.841005,2.3513517,-1.8680719,33-3052.00
1.8609582,2.4073114,4.8478894,1.0546709,-1.4910048,33-9011.00
-4.0181274,0.74527043,1.6952268,1.371454,-3.06369,33-9021.00
-1.0125362,0.6213192,0.7811788,0.71192485,-4.280783,33-9031.00
2.5692763,1.1629406,6.7087197,2.2363608,-0.55692667,33-9032.00
6.970325,8.835303,1.8922896,-0.6883657,-2.0206213,33-9091.00
4.3137956,3.7754056,5.7156234,-1.7760116,-1.7873392,33-9092.00
4.280699,0.4832601,3.2386794,-1.1381743,-3.254738,33-9093.00
-0.979583,-0.34907734,3.4204876,2.3834906,-2.4994829,33-9099.02
-2.1988747,-4.3903327,4.2893815,4.8863254,3.1249378,35-1011.00
-1.5030555,-0.47416425,2.5574858,4.845357,0.15558754,35-1012.00
5.537172,9.903407,-0.94870466,1.4739587,-0.54272133,35-2011.00
3.4252791,2.042584,0.34003404,0.95767754,0.92921686,35-2012.00
3.312926,3.6007211,-0.35863888,1.3501005,2.7948177,35-2013.00
5.092306,3.0997999,0.06775387,0.82256997,1.073991,35-2014.00
4.3022404,4.968301,0.7394166,0.87190396,0.20858268,35-2015.00
5.5305142,7.307925,1.1503525,0.797206,1.3931565,35-2021.00
1.3689154,3.5238574,2.5579665,1.3512162,0.5326257,35-3011.00
4.2736206,7.981221,0.64910597,3.1042962,0.6497759,35-3023.00
4.8342934,4.466456,1.5138292,0.12978019,-0.14202376,35-3023.01
2.4991763,7.315533,2.9391837,0.8823765,-0.030642841,35-3031.00
4.92147,7.2808385,0.4197486,0.37269026,0.6809393,35-3041.00
7.529206,9.243757,0.99054235,0.8985775,1.1147068,35-9011.00
10.402253,6.657194,0.797035,1.5159879,0.4691426,35-9021.00
1.307455,9.101681,0.9871011,1.4952345,-0.026207468,35-9031.00
1.5354164,2.6525173,2.0339978,3.006848,0.6176499,37-1011.00
1.2638321,-4.5254893,3.968292,4.2687364,1.0439932,37-1012.00
8.457854,7.5579886,-0.26720503,-0.6229505,-0.23413427,37-2011.00
7.054755,8.7742405,0.75015235,-0.03649627,0.9189448,37-2012.00
3.45045,-3.5371633,2.9220521,1.2748548,-0.92007804,37-2021.00
11.434554,4.5478044,0.31183496,-0.43966854,1.4336181,37-3011.00
6.393153,0.07183247,0.81675625,1.1758766,-0.15099636,37-3012.00
11.079366,-1.5372576,3.66798,-0.28823465,0.2403648,37-3013.00
-1.6641577,-0.87591296,3.5520349,3.92296,-1.855028,39-1013.00
-3.8781211,1.7764714,3.6369157,2.7372782,-0.2893405,39-1022.00
3.1857705,0.8876087,4.3589187,-0.231054,0.9251304,39-2011.00
4.9041424,6.665087,0.40790898,-1.5104749,0.5313341,39-2021.00
2.7907562,6.7445555,-0.27318528,0.83709466,-2.64871,39-3011.00
1.5007868,6.2342715,-1.723328,1.5491762,-3.0147853,39-3012.00
7.477347,2.874157,-1.1682818,-0.5834741,-0.83163947,39-3021.00
3.6949134,8.483819,0.7617011,0.9153077,-0.4417849,39-3031.00
4.4612985,8.122037,0.89504015,-0.033905152,-0.7709096,39-3091.00
2.987472,5.782119,0.073844135,-0.24750341,5.10433,39-3092.00
4.095639,13.730005,-0.56770194,-0.6231348,-0.42858806,39-3093.00
2.6723204,1.2543559,3.3170433,-0.9851336,0.051523335,39-4011.00
4.3551073,8.6765375,1.3801836,0.82489485,0.6514625,39-4021.00
-2.0432353,0.34040555,5.466104,4.3141336,0.5564283,39-4031.00
4.8772674,6.9290257,-0.86050826,0.40056324,1.4200757,39-5011.00
0.9446781,3.097809,-0.34653744,-0.62636876,1.5650034,39-5012.00
0.942598,2.6845415,0.18396854,-0.9275926,5.2721996,39-5091.00
4.0471196,9.140165,-2.2034822,-1.1521647,1.9991105,39-5092.00
5.0978975,10.724598,-0.5062249,-1.8619165,0.82771295,39-5093.00
1.6338922,6.6526628,0.15880784,-2.42513,0.30711457,39-5094.00
5.715768,4.413094,3.9771423,2.2967308,-0.72897387,39-6011.00
-3.8797204,7.454364,3.0002508,2.5103426,0.49241388,39-6012.00
-0.26086083,9.304397,2.3767364,-0.7372796,2.813824,39-7011.00
-2.2273626,1.9506136,2.886737,3.6315565,-0.6028262,39-7012.00
0.1431106,5.029223,2.658237,-1.5218599,0.8316604,39-9011.00
-0.52454174,1.7060649,7.5270257,-1.4491295,1.6290274,39-9011.01
3.5469642,4.848573,5.903435,-2.3887036,3.7389412,39-9031.00
-3.1995413,2.2104912,5.19062,0.87556124,1.9430519,39-9032.00
-3.8668275,2.6167107,5.881165,2.681766,0.71848357,39-9041.00
-3.355606,2.708187,2.1867366,4.612796,0.08459917,41-1011.00
-7.8862357,1.5398967,-0.2975324,5.6096888,-0.5639712,41-1012.00
2.6782634,7.1116214,-0.8339291,1.5542452,-2.1256044,41-2011.00
3.6855237,5.0360813,-1.4486254,0.69378823,-3.811566,41-2012.00
1.4682715,4.663489,0.46235967,3.0156958,-1.8497475,41-2021.00
0.1731073,0.51279664,1.0030369,4.294602,-1.5670131,41-2022.00
-1.2997795,5.7335176,0.83279574,2.8072927,0.9430636,41-2031.00
-5.3369107,4.258797,-0.60727936,4.2562556,0.5778321,41-3011.00
-5.8611574,5.833087,-1.4929358,3.4198196,-2.0033634,41-3021.00
-6.9206734,3.495105,-1.8636135,4.1079407,-1.194872,41-3031.00
-5.3128734,5.7300572,-0.6671364,3.039515,-1.4941586,41-3041.00
-6.3505406,2.8918412,-1.2754616,3.5236094,0.24746759,41-4011.00
-3.5728137,2.169627,-1.3236167,3.6481783,1.9203793,41-4011.07
-2.5430207,6.4387197,-0.48199248,3.8763897,0.62960017,41-4012.00
0.3347942,4.954856,1.2010207,0.5757715,0.52302897,41-9011.00
7.8964667,15.384329,-2.2322664,-2.0633554,4.5238256,41-9012.00
-5.630556,5.956669,-0.45861393,5.018263,0.08884597,41-9021.00
-4.5796323,2.276095,2.1991785,6.1347675,0.54870474,41-9022.00
-8.393014,-1.6894908,-3.2127128,2.9998283,1.3294731,41-9031.00
-1.1556882,12.927954,-1.1288248,2.035457,-0.11252118,41-9041.00
-2.4655344,10.617875,-0.99876404,2.8547895,0.6606503,41-9091.00
-7.609053,0.4412482,1.0215102,4.4326015,-1.4928769,43-1011.00
-0.21382971,8.578466,-0.5454726,0.26178575,-4.3993835,43-2011.00
-0.77130914,10.229139,-1.3520461,0.6698959,-2.8762145,43-2021.00
-2.6625946,8.262648,-2.7769375,2.169472,-3.2790587,43-3011.00
-1.5827004,6.207719,-3.8689518,1.844466,-3.7455835,43-3021.00
-1.6733383,6.805892,-5.192656,1.4853961,-4.5257387,43-3031.00
0.16448335,6.4651566,-1.9901731,1.5978793,-3.555291,43-3041.00
-2.3426552,7.4836807,-4.764302,1.4792501,-4.36323,43-3051.00
-5.1338677,4.1824865,-1.9965165,3.4852772,-1.9659213,43-3061.00
-0.5784385,4.3007956,-1.4569309,1.7441403,-4.2282777,43-3071.00
-4.2621326,5.1525054,-3.0843217,1.916349,-3.7938795,43-4011.00
-3.8989575,6.7512383,-3.3328137,1.9468127,-3.36296,43-4021.00
-2.7897856,5.9367967,-1.452902,1.6968694,-3.5672503,43-4031.00
-4.414631,8.081559,-2.4143817,2.6393337,-3.8680406,43-4041.00
-3.9943407,6.2490935,-0.81876653,2.2019799,-2.4321344,43-4051.00
-5.707622,7.199331,0.36738274,1.5563663,-3.0526705,43-4061.00
-0.30291042,4.5830927,-1.802651,0.3755013,-1.6377245,43-4071.00
-1.964289,6.090088,0.07312413,2.6640267,-0.6767247,43-4081.00
-4.2467356,7.3106184,-0.4713612,0.86486626,-2.5917547,43-4111.00
0.8784494,6.831334,0.32168454,-0.5509001,-1.4448527,43-4121.00
-5.9201293,3.6213334,-3.0830588,1.9299275,-4.014104,43-4131.00
-3.5263753,7.407861,-1.889437,2.311633,-3.7468765,43-4141.00
-2.8436198,3.661192,-2.1385174,3.922258,-3.1493843,43-4151.00
-4.430892,7.211461,-1.5557488,1.8097454,-3.280058,43-4161.00
-1.6153507,8.332055,-0.88667995,0.94520146,-3.3438287,43-4171.00
-2.530782,4.0118203,2.7949965,1.0561506,-1.6096078,43-4181.00
0.18325081,3.6773076,0.41304478,5.1670136,-1.423876,43-5011.00
-4.9604597,3.1396244,-1.7330065,5.338166,-2.0235794,43-5011.01
7.4855456,3.7496176,1.7681053,0.82535255,-3.0016143,43-5021.00
-4.4315596,-0.13907251,5.2183337,1.3356713,-3.3118324,43-5031.00
-4.1495295,2.9549842,0.62319607,2.479858,-2.7018774,43-5032.00
7.513539,1.5540146,-0.20184593,1.197246,-1.948622,43-5041.00
2.3422642,4.123458,-0.32849258,1.8609297,-2.4511917,43-5051.00
7.944732,6.9521437,1.2001337,1.6982241,-1.9720478,43-5052.00
7.4822,6.207634,-1.5984824,-2.0426908,-2.51964,43-5053.00
-0.5577784,2.6625807,-3.619733,2.7920725,-2.3791986,43-5061.00
